12,20000,0,収入,お小遣い,9:35:25,2023/01/01 0:00:00
11,20000,0,収入,お小遣い,9:35:25,2022/12/01 0:00:00
10,50000,0,支出,家賃,14:20:16,2023/01/20 0:00:00
9,16000,0,支出,奨学金返済,10:27:43,2023/01/17 0:00:00
8,40000,0,支出,税金,10:26:33,2023/01/17 0:00:00
7,10000,0,支出,光熱費,10:25:37,2023/01/17 0:00:00
6,5500,0,支出,娯楽,10:25:23,2023/01/14 0:00:00
5,3500,0,支出,水道,10:25:02,2023/01/25 0:00:00
4,7456,0,支出,食費,10:24:48,2023/01/12 0:00:00
3,4300,0,支出,食費,10:24:35,2023/01/02 0:00:00
2,50000,0,支出,家賃,10:24:21,2023/01/01 0:00:00
1,230000,0,収入,給料,10:23:54,2023/01/17 0:00:00
13,50000,0,支出,家賃,11:58:19,2023/02/01 0:00:00
14,20000,0,収入,お小遣い,11:58:19,2023/02/01 0:00:00
15,230000,0,収入,給料,0:07:02,2023/02/17 0:00:00
16,16000,0,支出,奨学金返済,0:07:02,2023/02/17 0:00:00
17,50000,0,支出,家賃,0:07:02,2023/02/20 0:00:00
18,230000,0,収入,給料,11:58:15,2023/03/17 0:00:00
19,230000,0,収入,給料,11:58:15,2023/04/17 0:00:00
20,230000,0,収入,給料,11:58:15,2023/05/17 0:00:00
21,50000,0,支出,家賃,11:58:15,2023/03/01 0:00:00
22,50000,0,支出,家賃,11:58:15,2023/04/01 0:00:00
23,50000,0,支出,家賃,11:58:15,2023/05/01 0:00:00
24,50000,0,支出,家賃,11:58:15,2023/06/01 0:00:00
25,16000,0,支出,奨学金返済,11:58:15,2023/03/17 0:00:00
26,16000,0,支出,奨学金返済,11:58:15,2023/04/17 0:00:00
27,16000,0,支出,奨学金返済,11:58:15,2023/05/17 0:00:00
28,50000,0,支出,家賃,11:58:15,2023/03/20 0:00:00
29,50000,0,支出,家賃,11:58:15,2023/04/20 0:00:00
30,50000,0,支出,家賃,11:58:15,2023/05/20 0:00:00
31,20000,0,収入,お小遣い,11:58:15,2023/03/01 0:00:00
32,20000,0,収入,お小遣い,11:58:15,2023/04/01 0:00:00
33,20000,0,収入,お小遣い,11:58:15,2023/05/01 0:00:00
34,20000,0,収入,お小遣い,11:58:15,2023/06/01 0:00:00
35,230000,0,収入,給料,13:42:37,2023/06/17 0:00:00
36,230000,0,収入,給料,13:42:37,2023/07/17 0:00:00
37,230000,0,収入,給料,13:42:37,2023/08/17 0:00:00
38,230000,0,収入,給料,13:42:37,2023/09/17 0:00:00
39,230000,0,収入,給料,13:42:37,2023/10/17 0:00:00
